599187789, 1890764974, 715283371, 1388859337, 199116298, 1137739780, 656486869, 617072478, 1766377092, 1276898265, 
1626373062, 813268159, 1883625727, 1693567442, 1601166593, 1524127489, 1156185147, 1221575893, 477782695, 219842500, 
2066262178, 1690740671, 1360552963, 1475193066, 545793426, 191750183, 917409319, 1212770971, 1917993389, 238547545, 
592181418, 845981112, 49962676, 1601544865, 202414585, 249078975, 76621220, 1436770862, 2122455180, 1762816572, 
2112450924, 1736267122, 262576612, 106828940, 1247103547, 126424199, 2116089813, 1825077474, 35656089, 1107963394, 
87738666, 2062153168, 1793736713, 1240156559, 1191926931, 348977500, 1042042313, 1642122947, 1230435797, 1063114423, 
510220260, 186897211, 281372510, 1024673018, 597064372, 313321410, 172770480, 1285710118, 1442871180, 569632137, 
423243857, 2030954537, 1082111684, 888959879, 220829271, 737926207, 1900312867, 1625876201, 688073212, 941352301, 
608427245, 327652887, 77255930, 57168131, 1942620095, 1956269233, 1709098452, 1931299407, 1102666280, 1064994889, 
667090982, 224911488, 435102107, 195299024, 723995671, 1683185083, 1577803552, 1064323677, 942480297, 1073139137, 
1245154588, 861129863, 1774788912, 1856991090, 1474553510, 900000685, 1027945451, 917147476, 527534254, 1496685993, 
530641766, 418145042, 676183298, 509840595, 338780249, 1621994330, 1560923708, 1586338114, 803191346, 368260572, 
277020675, 1562498195, 2078849409, 1213632276, 2088853888, 2059445466, 2043073703, 2008555807, 575723024, 1794923341, 
1759088070, 560647306, 1985365663, 1547738483, 938020564, 324666873, 67967373, 1686321074, 529730723, 356173752, 
438035170, 1479845801, 252710048, 681877538, 31489581, 2089717187, 2107122701, 1372719048, 160575492, 885201954, 
448685700, 499355741, 1801277381, 1545779494, 1262436487, 631359660, 266102677, 1426062721, 1319921617, 1533426151, 
1138213079, 1356398485, 39007957, 1669102888, 2112033956, 864071676, 1442230886, 472828110, 1696347380, 885852939, 
888485614, 741620393, 685880712, 1774906189, 982652113, 146612231, 1547031177, 2094514228, 765024715, 617119635, 
123100060, 2139528696, 1849036623, 1383988496, 1034347444, 410150669, 552235522, 738154268, 2047052225, 2023644761, 
1756696669, 1387286831, 976410777, 2001437616, 1191014569, 1165826349, 805958029, 634855861, 1283330527, 1411996748, 
207465371, 421097571, 40709332, 969614419, 1231116503, 876798213, 62654664, 611348819, 795160781, 1659560553, 
1027448073, 1208174339, 466098477, 459223884, 1888410859, 1782518310, 369441604, 1735836804, 398467487, 2033687726, 
1872365437, 1663127561, 1629905827, 1454714559, 1586546268, 1583094154, 1269493928, 631570758, 1272564857, 201393696, 
1157521558, 1584717495, 1027438483, 722734855, 708865010, 707046417, 626531266, 247374525, 1731831612, 2134075385, 
1201009815, 1890758275, 1137612281, 512171735, 1784731219, 1518654472, 1029382404, 553842531, 2120263674, 2051024483, 
2049335680, 1921760366, 1516984141, 1447551575, 1195939386, 106271133, 1486341518, 1163608520, 1080541302, 1077864516, 
735984433, 311799995, 414839953, 1223185838, 98814305, 510013174, 749910538, 804486011, 957197626, 565495018, 
343653435, 315896931, 904813971, 64326681, 1911192141, 341561921, 2008757288, 1565619828, 1549299105, 1213873503, 
1884216531, 512934718, 457660486, 1224645531, 1081774062, 1102946085, 1637198892, 1808894289, 1439939285, 143025228, 
1602816308, 1529883143, 1497848077, 840441030, 322668773, 1268759567, 1261241544, 866491736, 325714163, 163249485, 
1105290462, 980679870, 877226414, 553639529, 454825223, 181147087, 207908001, 1134026043, 1867822154, 5130097, 
1894670209, 1476782829, 518064815, 418361580, 476694024, 65326986, 873083823, 54224234, 1046047817, 1781763682, 
197249462, 2061639915, 1984660663, 1982493454, 1394283462, 940706485, 1620460035, 2028085055, 1680094371, 1520704687, 
1331922543, 360251053, 1401718508, 750012576, 638531101, 1221872908, 1977694779, 476514811, 1276373508, 1888201498, 
1533402507, 1185948139, 163909580, 2001146155, 1859937464, 1975203773, 1837862437, 1306392385, 1103532947, 2002918858, 
1560155956, 1056055388, 391198359, 52939992, 851642434, 1308372498, 815230014, 304885364, 1715723878, 2109356674, 
1367892286, 1450129756, 837253029, 154253134, 646733224, 2052971506, 148063759, 2087771731, 1884789391, 416074810, 
1058342208, 1731395532, 1762516793, 1628454126, 1492308811, 1469063885, 1358517252, 322210043, 883051035, 71330656, 
2040907494, 1693794918, 17700731, 1125884424, 331861783, 1369296410, 51361399, 1532961686, 272820820, 683994346, 
1687184235, 1189830214, 1248403980, 748186306, 525452351, 67013464, 1448701757, 979314997, 577706184, 793442102, 
219316588, 1779263532, 1863318290, 1852633180, 1398382919, 501798617, 343429216, 519499348, 451067142, 1212617113, 
1769479079, 430467961, 1826431864, 1765170322, 108257917, 1543937173, 2100356181, 502428541, 1184828135, 2022936243, 
1466723016, 1442549558, 1438216623, 364140547, 842090615, 293744581, 2010632460, 1330698955, 695465257, 2041045831, 
1036554296, 1016694848, 1569777073, 1436102946, 677798081, 988462784, 333090813, 445413068, 1884969461, 1846529201, 
1329446956, 204986246, 704856239, 624428953, 2003552222, 1130335232, 275352646, 1333285964, 141931870, 2133922856, 
1176290992, 1102938922, 1653662532, 1823612398, 1175588679, 1001481596, 685709681, 2101891013, 1193682666, 1161368891, 
1105200470, 262343224, 1814732976, 1374688703, 904274483, 173959343, 2111482946, 1840713530, 420979534, 1563785794, 
1351776087, 1414543829, 205168950, 159491845, 1281692624, 1059032239, 948103544, 946201374, 362085729, 276107824, 
984509371, 860825342, 724485594, 1062836561, 1053580793, 1839059883, 1081704464, 194644515, 1684489493, 355886756, 
1243368939, 1834632210, 543777811, 435533980, 167722363, 160181334, 74092980, 1618847939, 1541456602, 560119687, 
1482541529, 1260052448, 976589941, 131075969, 1875060584, 1847006552, 1706408593, 1384075062, 1341646302, 1142400404, 
1609144997, 1840170810, 1150511324, 798775597, 581160868, 1407221838, 1255880998, 168226246, 1309549915, 1475176881, 
1751276407, 1314521719, 675290999, 1734517484, 542247308, 202489309, 878556823, 1739455556, 361981155, 1284396220, 
1050551043, 1787003349, 1100513719, 2134870123, 1500353140, 304332298, 870400648, 1600141171, 965492832, 1326329986, 
1802870690, 1700143669, 204412954, 1833844917, 1035992675, 616145492, 388345181, 699909634, 1645334231, 646969642, 
407901558, 1007870374, 1667054569, 1266899626, 456799723, 320664714, 188451224, 104641391, 1004734244, 550432379, 
627313665, 528248008, 310155902, 1273238097, 1037754515, 1309719483, 633793940, 1410927178, 797068068, 1779099014, 
1800408937, 1838871391, 552653187, 1905563479, 145182814, 1587183013, 325755666, 533527996, 1282120555, 785330994, 
1956390735, 598444761, 1959554113, 1801924657, 1808338854, 1142842184, 2127352347, 2033443716, 1763678834, 1421515960, 
1611051981, 1736804287, 2101067633, 1415241318, 849321900, 1499632907, 297772049, 657661899, 2021883908, 1284779001, 
881266748, 132672361, 2098580487, 1996164629, 1002792444, 1109801992, 103453456, 1564499402, 1525279350, 513624886, 
1768935967, 1512959736, 38377425, 1073619938, 496766828, 1444387918, 1783524830, 541578008, 2090528684, 106738508, 
8930703, 364094467, 1062175389, 931837652, 1321844093, 792882444, 652074686, 904371050, 1934843849, 1665344176, 
1713531994, 1325425208, 458127357, 648210036, 419099057, 344556869, 331623954, 2101993590, 2075233437, 330284168, 
2037863123, 979042035, 1600870527, 1161903017, 1979965901, 1941768940, 1747721258, 1247062494, 1028619032, 267739164, 
1702093051, 1105508405, 161000656, 1956425253, 1440746792, 831432475, 806102801, 336729717, 1643945305, 1160409733, 
856683089, 1308111214, 1136445671, 200638101, 142577888, 1440247369, 1065447108, 474201842, 1618796539, 2019364419, 
1357935381, 918580813, 715712623, 129635596, 1781070397, 1641291844, 1273148460, 711406871, 579017642, 2007744263, 
1306293753, 973892866, 463723580, 120468513, 1425475569, 1142801389, 263085478, 108606136, 663298654, 1948588144, 
1899808302, 1421219329, 231578670, 1747368253, 1490758351, 481546434, 54886064, 1433193593, 2037496441, 1556399332, 
761095704, 782650453, 741007905, 1251671513, 958703010, 538398082, 423785258, 46249961, 212933166, 84810503, 
812003498, 443061719, 98858164, 1485147491, 1748052948, 1463197807, 1588263763, 1788413895, 1511760819, 1317939977, 
250143926, 680217487, 396764368, 926741618, 1399354003, 1012058070, 1502132280, 618542881, 395334210, 1322520419, 
791313362, 583769312, 366636001, 2094585837, 1717247272, 396811758, 1763223709, 1653236502, 1881826017, 1821318779, 
617049200, 576400890, 324927094, 1631652566, 2016683801, 58796501, 646253358, 559218514, 406342943, 1959424913, 
1048860258, 1391151458, 2059277211, 1117192778, 623049356, 798176036, 469008539, 1652261038, 286520466, 949240574, 
960696670, 304773937, 1135644840, 2139783937, 2131553746, 1900922360, 1647466325, 684120322, 165737215, 697630167, 
1413041946, 1459728014, 325227901, 1719859003, 1058693435, 32962904, 777001285, 1661403177, 1439862544, 551533226, 
972733864, 1277772549, 272743665, 1311945399, 864666777, 99496847, 1443390210, 1566346008, 1500063260, 854970080, 
277156573, 1424336789, 1335919834, 1461838747, 193151805, 232909703, 1685738518, 151033672, 542229498, 2146247271, 
412698306, 1386675970, 501757002, 292264996, 1121112446, 1458993951, 1912059628, 1770145083, 466050051, 352582187, 
278789561, 1518607115, 1146693207, 1097881473, 173246818, 1738707938, 1506905476, 959800642, 858074187, 585053866, 
1262749556, 1323941190, 863118509, 827822390, 468703156, 2027256403, 1661984701, 1650383632, 140359390, 1469248230, 
1942103025, 937525634, 923284135, 2124831623, 1812417319, 1441761419, 1317546301, 1786123064, 1036339940, 905141626, 
1280401191, 166556982, 2018280588, 159043881, 1505451372, 1947789544, 862822913, 367136193, 681976852, 487604707, 
1763471039, 415755790, 279957387, 1181811100, 422129359, 417227809, 2028402846, 2120848153, 1955688402, 1861687048, 
1741869406, 1191016251, 668849682, 1302845793, 423980571, 540489435, 1840747482, 1834469226, 967673661, 1363349269, 
304028713, 1150170841, 1480940643, 463072594, 1802650241, 1924435091, 1530487512, 1192796620, 201363845, 1616980449, 
1450482541, 1407586120, 722745343, 624464986, 1142134415, 1182397253, 785040478, 2032855763, 1651862959, 1579095272, 
773882356, 571404401, 120433310, 1692090374, 1077096993, 947135578, 138712938, 1990175516, 1928012388, 99595201, 
450609159, 96970368, 2145274625, 56163753, 369951482, 80657677, 1917644750, 1793624351, 1497302879, 15182447, 
709945108, 1558799832, 1476792937, 243377608, 413008337, 137134192, 397903907, 1212652913, 1480402045, 676869620, 
1964850603, 303782767, 917168490, 1215497827, 1882546111, 1206461097, 187525464, 1123326647, 1735011705, 1005434948, 
917632125, 1942158998, 1792507812, 829665617, 486949048, 1636316220, 765715059, 753628239, 378094770, 211386062, 
110049635, 1506908625, 1205714215, 1101470525, 856180212, 400999081, 1346306833, 748953065, 105542743, 42118133, 
10723794, 1472018, 1554890751, 2136054828, 2134816954, 2079118451, 397414344, 166319191, 1756140156, 1359679684, 
1012140912, 567932430, 416463117, 1072949987, 1784085941, 1528210174, 663234430, 981183657, 412953123, 2021333089, 
1992729172, 40245943, 163393132, 1163822569, 253179109, 248203635, 245438299, 1698951457, 1657589346, 19939813, 
1497863943, 724416130, 1125140283, 1678281116, 1923339754, 896125264, 1930783182, 1848663084, 1656783949, 1572138293, 
715750613, 1479002413, 404373912, 302797490, 1811886531, 1062444455, 1102461480, 196899225, 121277823, 1462108550, 
45123622, 914977802, 1777620834, 1665176381, 717354382, 1204626647, 196328263, 962792681, 1382757773, 1654475019, 
1645334270, 1434089451, 483791632, 1287657783, 982732494, 328932934, 856514394, 207655111, 187356185, 1694063793, 
1666408228, 1408582845, 1197485076, 1319305343, 1166738636, 1367702308, 2134628320, 2080659736, 1814790188, 1684612029, 
1524088548, 1700246557, 963893962, 1390263946, 825140499, 128667770, 1406136660, 1731134335, 1668392004, 1280167763, 
1019026583, 968285079, 743612822, 280220361, 515088024, 92864175, 1843526051, 2021469762, 1653649383, 1527785931, 
1466264411, 1288674059, 162268656, 2017305488, 1684491681, 643819233, 302458869, 1962673205, 1292186667, 1091460451, 
1067864051, 1715108185, 1825573209, 1667579754, 261336228, 145683390, 2133796970, 345638575, 1076586137, 91671156, 
1654569463, 317542688, 18380454, 2035929538, 42290872, 1387292231, 1494446925, 2024500719, 649091703, 1248913642, 
236030395, 1168138039, 1255237044, 2084284051, 1965228792, 1909791668, 1556977005, 1399095755, 1268800526, 495130407, 
732567567, 1126334927, 1261583306, 894836223, 1766857610, 1060716288, 903826032, 782166878, 392353906, 1159637563, 
1692251268, 1645259908, 780696352, 342357664, 199492477, 2145174718, 2068805100, 2054127686, 1290554699, 1188711644, 
1552648965, 1209624012, 1028505105, 747511247, 1323336321, 1705305551, 1629258769, 684011953, 1332000638, 1952274817, 
1920360383, 303182972, 552039519, 991553634, 2140698020, 1775561228, 1185381845, 894692232, 1938133536, 1870907304, 
807912116, 1801680071, 751101266, 400839856, 699847958, 1531318328, 811837014, 285032807, 1399518089, 32133571, 
1927511026, 1412131613, 1143455172, 751531996, 207671534, 1704813189, 2019051823, 978223428, 1587397348, 41715857, 
742251948, 1746479232, 1672169163, 344898829, 1694280035, 1651771924, 239186658, 1680420083, 1318196426, 945564430, 
186527298, 190421837, 1802183203, 1488895377, 1242109587, 402318251, 30055683, 673739476, 636884480, 953297077, 
490386489, 1260351448, 362223861, 132879313, 33138030, 77191054, 47960946, 1004459, 1845097108, 1747078007, 
1611065763, 714851918, 700026750, 1010889450, 1150514086, 630527858, 281206608, 1742161364, 1472619114, 1144078318, 
307853466, 1358177519, 355814412, 210882070, 174974153, 1998386827, 1588901207, 1835415340, 890833087, 1126186724, 
402441033, 1949478677, 1453714777, 543156389, 33266218, 1402086559, 189765598, 63321901, 1900622092, 554944129, 
1427149300, 312334303, 183182369, 1762505002, 1673568894, 624167685, 1597276097, 1756380305, 821922733, 1247086785, 
672220753, 87896806, 774969147, 1904724918, 921492231, 742667472, 632282311, 1714555023, 1727168687, 306723851, 
262870959, 113075812, 2122484277, 1796003621, 1563427988, 113080326, 938154879, 1306270266, 519310383, 1908351343, 
1706798042, 1604230312, 1355735397, 55183528, 773793579, 602566443, 1223918694, 667166183, 430951035, 253751231, 
1245772134, 1841487897, 1500996693, 1346896722, 1516926595, 1178055132, 566454672, 106627396, 1887956222, 1079794328, 
772711486, 43601608, 1962480743, 1678078524, 1379396485, 1126749163, 677311453, 1208657897, 2072406843, 1689555652, 
1165733989, 251540323, 593672863, 857867341, 1277234025, 1923618320, 967964585, 1341598959, 871882675, 1098948347, 
798543519, 343054229, 270967267, 752796650, 236359671, 2139951048, 1704227221, 1201535809, 1563201895, 1627986858, 
1508305527, 878473937, 1921623967, 1665115667, 1664934047, 1546649611, 956177364, 1454984432, 788051082, 715625345, 
492082136, 216776182, 693821994, 663042204, 370538377, 1710060924, 1571864268, 1161701712, 975597160, 825939186, 
123960452, 1195666593, 934022815, 624722706, 901131408, 75501289, 602549533, 2080770273, 1944030916, 1678198688, 
1269724689, 1662905724, 754482292, 483515024, 225585030, 1403669536, 1409356055, 796605186, 1281004229, 997100222, 
168605190, 1893332641, 1109721206, 1785763053, 1561880955, 926538837, 849549967, 1549905968, 570724425, 1689581845, 
1328157114, 1234713063, 836154033, 1881323387, 2088732843, 2058005742, 941916694, 246926167, 849177117, 212345931, 
1549279729, 1147194468, 873290458, 925455703, 629582391, 1434465647, 36854995, 243494631, 683524860, 818462442, 
1129807398, 115463363, 1542185025, 1450036304, 1941773836, 1820119534, 1201430330, 588968331, 741942798, 1580992828, 
218943601, 551520961, 888429588, 967015000, 389598440, 59202824, 1667193270, 1458021420, 306128991, 824679640, 
1214800417, 1256471707, 1106380526, 635280073, 1492730729, 2092311036, 1675639106, 1622687751, 1415650951, 966589708, 
1194922863, 1334687261, 1083098791, 471100452, 264246572, 1991733806, 1628554088, 1537850910, 104609446, 1420646765, 
935811236, 1974545759, 1613729540, 42287909, 2139661964, 2132727926, 1679275493, 696414955, 1097883565, 1390575238, 
1457973401, 1040291192, 1560847637, 1551046892, 2098177661, 1991480313, 1984529996, 368432954, 844952332, 59311649, 
1930715907, 430952629, 1594799385, 691315523, 1061959237, 1570953200, 617265931, 1942771147, 1878928998, 520091939, 
252191602, 1094024424, 207196375, 1238247892, 1384964305, 1040067512, 998249430, 83854543, 1680053893, 1825081264, 
835578669, 14934791, 1232456038, 291967773, 655055968, 1706825167, 854204634, 352071881, 1348363761, 1576944775, 
1324607542, 1782519018, 1603974567, 1569141816, 74049592, 1184213840, 746407712, 410069555, 1529474404, 1400991086, 
519975573, 53027871, 1799160045, 1778051248, 1697847602, 797136068, 162670761, 449639180, 234035664, 95774994, 
1956631642, 1266463149, 226432139, 1335850164, 568486933, 16658610, 922847094, 1161977160, 577795824, 455064782, 
763584736, 1986823290, 414591555, 837546024, 370296404, 302984087, 1723126817, 429608053, 180522701, 1776527443, 
1566472665, 1356454753, 379234175, 1787658234, 1107391591, 1183687641, 563100404, 947035180, 1890421870, 1441424141, 
1004876079, 1912623598, 1545187297, 772887426, 1093908058, 747700763, 73961287, 720504835, 815252640, 2019000261, 
2110996637, 1107220414, 1525236468, 63655824, 741435777, 786001495, 1061905254, 825290320, 241057029, 8446030, 
582938560, 493248631, 528537969, 393614671, 700445007, 1422632306, 1402501465, 2010344514, 2145824476, 2112196238, 
1865258693, 1154622124, 368359792, 2048352244, 1781973800, 1556553980, 1194052187, 1042993125, 966977382, 1270387518, 
2020004429, 1816121573, 1788266396, 1355351517, 93355955, 283405399, 1929510384, 1279691085, 837119873, 888052900, 
703234500, 1556334988, 1526849545, 1715207398, 263742882, 255296851, 213402685, 166624469, 2011891465, 1635732930, 
1513430619, 741080417, 575941725, 1859169117, 760237301, 669297680, 75668014, 918790646, 1621807666, 1550601675, 
1348697613, 1281596918, 1477383201, 1409699912, 1162609607, 960204475, 447937649, 1867042923, 1545409018, 1423937059, 
879357450, 1108695720, 792280851, 521585961, 287610596, 2073784828, 1785653034, 154389893, 1947090272, 1675633244, 
1168602018, 675857977, 582232856, 1771455892, 1120414479, 894514233, 855188011, 529251846, 113777156, 71782736, 
56403080, 2121198857, 1587470583, 79076449, 1729317156, 1643696379, 3408434, 335685157, 142251899, 314637634, 
623295754, 663837861, 1153940446, 455056982, 651603285, 893389602, 224583514, 805993178, 718566873, 1836910878, 
297234831, 1183217066, 655545807, 1134354705, 705313139, 658954241, 975801360, 301070402, 738030690, 1304447918, 
1244650877, 794433771, 1435779284, 1737898297, 1831234722, 859102451, 609774566, 2132968981, 1929316443, 752026466, 
1261358945, 1532629852, 1213225981, 1231025018, 125656697, 2000360884, 1639836773, 350240211, 725977142, 630027867, 
1209720893, 1023211974, 447288106, 404953975, 10083031, 1498675506, 1063908217, 985884391, 1356920124, 1300591906, 
574439405, 1370450539, 448889030, 276771575, 1119277210, 406788286, 1135874026, 1723298409, 1464962681, 183177987, 
333594594, 1670322829, 1503005326, 1802477358, 1025585737, 2048471067, 2072044983, 937046731, 329674609, 247936380, 
1709431659, 79082778, 1796439226, 1660847043, 484036753, 1356895191, 1019480303, 2016478901, 119632128, 325668302, 
1731334393, 694071534, 1899621597, 1554615308, 970843109, 548044925, 1598696533, 1672908245, 129613053, 1994835374, 
142411475, 463207648, 1220808355, 1395706437, 65182921, 772301009, 1745376592, 1506547783, 1187512526, 305298184, 
1187716928, 1128938691, 384380962, 1106226893, 995817749, 868417716, 239974630, 1291162906, 268879038, 359606758, 
193482706, 2030515237, 1053678292, 1411344198, 975084881, 1986067498, 170295346, 885678779, 1653025359, 299908400, 
772363353, 1211074015, 763116048, 519078624, 1527035249, 828298969, 1628955172, 1263521108, 415441128, 853243726, 
255793653, 250519667, 1558230145, 640174615, 1313684935, 830516518, 1838875835, 2037463858, 698330922, 1999755358, 
1890588602, 891813629, 1101266990, 862522593, 514064050, 1875832881, 739560347, 684359397, 814547003, 575831589, 
984267797, 1441299072, 554514306, 1331271963, 1851287280, 529386200, 428199166, 1454635682, 479881668, 843640295, 
1727461412, 735675321, 1094159962, 1938301308, 1729171702, 303422875, 620860332, 736958620, 1420873411, 1770287142, 
366946342, 2111803784, 63521235, 1717323604, 424027312, 577585286, 1235307152, 1973981171, 1209651416, 64144911, 
1580184471, 98728832, 1834582441, 146449907, 1894228896, 1786268075, 675836107, 126828195, 711961918, 1577687395, 
970468490, 667606962, 1998604088, 1688333628, 457950775, 1119759386, 220567680, 1078811107, 1867540415, 1866450742, 
250518714, 76180701, 1397317752, 314039949, 1941909405, 1864791571, 891625235, 793991943, 1122347787, 6086270, 
858136854, 714283388, 104815102, 361708474, 860733296, 1973560185, 1739863901, 1878438504, 1481684888, 535747344, 
544803531, 900740817, 1881489211, 288712981, 817885622, 1508904862, 1532106367, 1038453302, 592632541, 1117706726, 
1011681400, 843151255, 1375464457, 546414216, 1659858085, 590797814, 505174344, 1592404855, 1220103565, 1842956609, 
1556165284, 95442964, 194321872, 12234165, 457151438, 1055055168, 1506604237, 280936864, 444140923, 1486262990, 
816684208, 988944455, 646691441, 1944054630, 1705790385, 1799923627, 2119135833, 1930710451, 1513482964, 1431319459, 
1083454988, 1000748553, 355546718, 626303550, 1529880493, 1365344273, 1346729624, 271333030, 2105745088, 530860586, 
1829132517, 1420908481, 702756662, 822160095, 1913924094, 1469836714, 1325751096, 538646155, 2126391650, 2071457511, 
1973057102, 33592412, 286350284, 1775445658, 1684456265, 1588090846, 1293554476, 2051286124, 1980646214, 1855081116, 
1426594598, 2046069728, 1949872204, 1580808135, 1157191204, 969657123, 1193887428, 667200970, 166796123, 93692513, 
1980258970, 1871471707, 933753281, 470031088, 635598899, 1479906387, 689905513, 1839868309, 1523727482, 1358130087, 
803986692, 1099717435, 770394280, 568249403, 1277657436, 710133970, 636627637, 938534000, 2657547, 591797865, 
503471289, 1605333382, 901042284, 222633450, 1518879922, 55837326, 1932111850, 2138478025, 1249884966, 862764895, 
1099686902, 2069254626, 1880831838, 399067018, 1388768172, 40785660, 1435622951, 1319191254, 1568358823, 1768515753, 
1621799865, 184506390, 76346570, 820285492, 816623911, 819316644, 764448166, 1042918942, 315845355, 829642428, 
1664066898, 463402746, 1261944683, 1392652037, 1155717776, 172650301, 25655736, 577465, 1538725192, 2071060062, 
1516000193, 852192628, 775488123, 268529122, 1388220008, 577635936, 328003760, 309314782, 1953156627, 1626363881, 
1203354306, 302366992, 1526306319, 247553969, 2050253667, 1915894445, 1798870191, 1675041413, 11039957, 1401219410, 
1375833015, 1163587659, 431186404, 976702954, 863342361, 508110439, 578419344, 507532974, 491208910, 1669476036, 
1975695685, 1920261826, 1634193876, 1027275539, 1165555039, 834181851, 738127206, 1817328506, 1770468941, 1752759614, 
1722930256, 1250583060, 1553272619, 1120268865, 1723881035, 1049122705, 1152601245, 559545513, 358881387, 1074951984, 
171415272, 1422025454, 1066130966, 732406906, 602601676, 568062031, 16351999, 438246187, 507560909, 1869917100, 
1947730101, 1745027957, 842214242, 1718133373, 456981054, 334712517, 121585961, 2086814349, 1653115681, 1423551155, 
1517069907, 1500745024, 1202400230, 171685650, 1941915626, 1271148354, 1281231385, 353918215, 136525573, 29501189, 
2059072679, 200916461, 643280110, 1981678693, 1802148242, 1753273761, 941012424, 819426462, 1493178300, 1378173934, 
386529971, 1945000622, 1514339364, 79144825, 1688008689, 803518138, 335163919, 327685792, 604408325, 776093976, 
1485206636, 1667676389, 550382915, 413857342, 273216541, 48132964, 1797133514, 2061575848, 1380124896, 1291379633, 
1496025594, 1110134650, 35537246, 1572138214, 967041462, 839055384, 992152767, 854769831, 605224524, 733738893, 
1956160952, 1824903643, 936504352, 255525522, 1593230212, 1131656772, 2050610136, 335157274, 1884805181, 1753387707, 
1646565985, 1069628254, 1458603289, 885540189, 626616693, 184890384, 2126599627, 2044870593, 1194787608, 811473033, 
1374003589, 1138162456, 1823238534, 1535669146, 1063067345, 510911983, 699223394, 216175603, 1638464654, 1558074823, 
1644332383, 217436094, 1146603025, 1467985228, 1281615016, 1067902957, 366210924, 216177691, 1351092565, 234691685, 
842794384, 141116773, 84418149, 1156770281, 1310949132, 269308533, 2106652598, 1256377849, 259318513, 1246177013, 
935833237, 83949277, 633187588, 1907171572, 1658150389, 468218052, 2044853367, 1960688340, 1680044375, 543912450, 
1207597057, 1317710938, 1859479909, 1825458116, 1780477001, 605633819, 1743361479, 972972122, 239422895, 1491619852, 
1759216076, 902492759, 1590137253, 1359480698, 683703872, 618363397, 1126242673, 539084274, 1340875245, 1707173039, 
1328637429, 218788886, 34109406, 1213312124, 1094951307, 1192379385, 1616053091, 724507226, 943340009, 1277219420, 
1756159857, 453883697, 216068279, 1918356289, 1459029725, 948163955, 946907977, 591834512, 1622607095, 1326398524, 
1784444217, 667296994, 190226836, 467077694, 1823872520, 1487687688, 1322068091, 438389888, 2016506009, 924743654, 
753113173, 1729031193, 1345878220, 1151810430, 36347036, 840325504, 826777418, 252415315, 363514932, 592844832, 
233430484, 615550534, 370444081, 1838863642, 1758661840, 1254546052, 1086581449, 277557862, 929179123, 643340681, 
997796147, 761348544, 352438507, 183727978, 380283227, 1530459420, 849454771, 1461687127, 1383111218, 184395407, 
661109523, 2133665642, 1540164925, 1625671674, 986159309, 2034129224, 1308246382, 1497753618, 1221161586, 1915454538, 
47071028, 75638285, 1050575880, 417515109, 1590797794, 1359709974, 2075044094, 1573486490, 228502861, 1051768587, 
1724085397, 1464606697, 305809141, 1281598576, 1474829810, 686092369, 1031909464, 699960320, 663498019, 992194915, 
884355727, 1707726832, 696757306, 437801177, 740726176, 1902269236, 27593662, 66476045, 1137142812, 1388490433, 
1728425159, 1468031848, 1917983607, 806316726, 1530290073, 1596216029, 682381080, 966711717, 458179863, 910883941, 
2040905754, 1885456814, 855274728, 176805798, 1053166155, 705780276, 862898167, 1553157694, 1366241488, 2089176444, 
929786886, 142612676, 703520081, 1326507929, 580413853, 2083216706, 2077390541, 608007515, 1490858428, 151636324, 
477808979, 1305352352, 1698829083, 423248727, 1551943026, 790095465, 1406107175, 607677308, 1609848981, 1661976371, 
1451909650, 1503243962, 1916906566, 226352330, 1964815838, 513950993, 932132606, 520024156, 451542964, 190389555, 
1690199095, 1239571345, 333002231, 602456775, 860390394, 913416084, 1652099699, 2061226088, 1965518022, 1280007729, 
26520231, 1297196078, 528921189, 1854742655, 1722374102, 1304267334, 899235576, 659324658, 1202907141, 4982213, 
1583474588, 1463383639, 1061894726, 1155079660, 454217417, 1804467675, 1585625957, 432972328, 274997658, 78361757, 
1587379695, 2090598592, 1767578617, 1505417031, 1619995594, 172598354, 880781486, 1694481365, 1571598141, 106470368, 
74002492, 1082330627, 254721438, 47482261, 1750985020, 1713608274, 381468026, 1876224299, 1392793131, 150286789, 
1028352816, 1588590675, 1055660850, 979880312, 115918405, 2078241257, 1999214085, 655171609, 1049522365, 321298449, 
733533367, 1564892168, 2123022227, 45741326, 1117879488, 1768357815, 218339680, 2083233945, 1998956282, 1599104027, 
105898765, 19900347, 339824434, 265821941, 212369133, 1979249714, 1085053368, 593837160, 1070068776, 709755565, 
381534414, 1608917853, 477756932, 1813610191, 128532767, 1739531747, 1747043180, 2140119000, 1783390878, 1721412415, 
1025383179, 934604771, 805061074, 164642993, 461102443, 1131724019, 1577420825, 1172826098, 1011969132, 86557428, 
1931657921, 1658992285, 1450532231, 1527393077, 1635121315, 1455475414, 788724859, 633822182, 1146392652, 384392942, 
275136008, 275259744, 370595232, 1463105695, 1415527564, 793072403, 991364809, 747331077, 2052106310, 1963081368, 
1087747970, 1059835224, 1011412084, 256545590, 1250382775, 2080916637, 1955601459, 1998767542, 1579129665, 1607472397, 
845167822, 628356338, 168357262, 90778408, 534212199, 246821924, 146603241, 13797710, 1668885721, 2127413007, 
802179444, 1912808640, 1529599052, 156081426, 1136495666, 529626187, 948782685, 765900434, 309224625, 33964881, 
1889193786, 2116934074, 1869971817, 1071166614, 889117323, 983629497, 505128980, 55143157, 1272743838, 282441755, 
