2081793406, 2082929257, 2083008561, 2083216706, 2083233945, 2083266764, 2084284051, 2084963973, 2085075619, 2085248951, 
2085374768, 2086099083, 2086234019, 2086375766, 2086814349, 2086859681, 2087022426, 2087295573, 2087320335, 2087771731, 
2088602689, 2088708664, 2088732843, 2088853888, 2089176444, 2089211289, 2089480189, 2089642748, 2089717187, 2089891275, 
2089998517, 2090528684, 2090598592, 2090627943, 2091283235, 2091600935, 2091803265, 2091873044, 2091874434, 2091931584, 
2092311036, 2092908175, 2092923396, 2092995251, 2093014377, 2093177033, 2093781697, 2093853723, 2094341821, 2094365085, 
2094514228, 2094585837, 2094713748, 2095229815, 2095459571, 2095608276, 2096662543, 2097282342, 2097319821, 2097874091, 
2097979116, 2098120193, 2098177661, 2098343600, 2098439821, 2098580487, 2098718826, 2099024485, 2099254019, 2099525479, 
2099572123, 2100356181, 2101067633, 2101891013, 2101930089, 2101993590, 2102482742, 2102488421, 2102653875, 2103106247, 
2103128692, 2103742879, 2104052200, 2104072635, 2104206106, 2104663791, 2104981075, 2105130932, 2105135658, 2105159252, 
2105382903, 2105745088, 2105988980, 2106243776, 2106512554, 2106652598, 2106717136, 2107122701, 2107769099, 2107872778, 
2108184741, 2108199135, 2108531654, 2108834568, 2109356674, 2110103796, 2110338537, 2110996637, 2111482946, 2111803784, 
2111853366, 2112033956, 2112196238, 2112450924, 2112907930, 2113772060, 2113847674, 2114373465, 2114831189, 2114849050, 
2116069376, 2116089813, 2116391047, 2116633805, 2116864296, 2116934074, 2119135833, 2120066295, 2120263674, 2120711745, 
2120848153, 2121035585, 2121173251, 2121198857, 2121306736, 2121953401, 2122177814, 2122233034, 2122355541, 2122455180, 
2122484277, 2122500862, 2122876924, 2123022227, 2123107223, 2123574323, 2123754048, 2124777945, 2124810279, 2124831623, 
2124889298, 2125729626, 2126166365, 2126391650, 2126475210, 2126492488, 2126550908, 2126599627, 2126790089, 2126796450, 
2126918046, 2127352347, 2127395849, 2127413007, 2127631155, 2128498816, 2128644021, 2128729352, 2129327618, 2129400253, 
2129631708, 2129797727, 2129881869, 2130114353, 2131234109, 2131466681, 2131553746, 2131984366, 2132727926, 2132968981, 
2133045753, 2133445563, 2133665642, 2133796970, 2133922856, 2134075385, 2134623655, 2134628320, 2134816954, 2134870123, 
2135164034, 2135249072, 2135396828, 2136054828, 2136204108, 2136629730, 2137110195, 2137493627, 2138272526, 2138478025, 
2138574744, 2139281103, 2139400015, 2139528696, 2139661964, 2139679102, 2139783937, 2139951048, 2140119000, 2140167479, 
2140182144, 2140698020, 2140891058, 2141335710, 2141350204, 2143266294, 2143593447, 2143672824, 2143827342, 2143874540, 
2144029639, 2144807578, 2145163549, 2145174718, 2145274625, 2145553064, 2145654875, 2145824476, 2146143862, 2146247271 }


Tamanho do vetor: 10000 elementos
---ANTES DA ORDENACAO---
Array: { 2096376381, 1824896889, 1223550279, 2075689183, 1862236677, 395371974, 1559122455, 1958424820, 1559194544, 4990612, 
1008426248, 1232920901, 448371923, 543612334, 773605138, 1246059666, 1500204430, 519347971, 1771961771, 713664182, 
98720205, 608889968, 1355933140, 1769508, 1451600408, 1905911507, 1109445458, 2027161412, 90937849, 1357295543, 
1354827970, 39830583, 1034708784, 430894601, 2115519766, 749461813, 826266576, 1527158573, 560402985, 237977472, 
1532149186, 1568829234, 1470898373, 1980521109, 2112441568, 97019864, 1079097127, 1465162351, 616367835, 703575250, 
31342885, 715088040, 1312465218, 1387276025, 716857548, 616581978, 1145703885, 1826303006, 496259742, 1236641734, 
1036114901, 1851087712, 1276472317, 2070823685, 134498666, 1244508436, 672801851, 960765242, 624183361, 1233204836, 
1198742714, 8848899, 654550422, 522157439, 1989370008, 619508343, 619177303, 920983487, 2084670694, 1235545138, 
1624558737, 2116013579, 1950633178, 789540307, 1355805956, 520007078, 1406122285, 354026193, 198826436, 1902382028, 
1590667928, 1234941337, 1605986092, 719656597, 1158281375, 1740484758, 1964165033, 1831083226, 553766352, 440864747, 
916804414, 1752509066, 449713646, 1571354837, 127182858, 291600007, 43379532, 746360161, 1212583494, 2128050226, 
1981905300, 689658584, 2096580157, 1785054830, 1479198891, 1304902465, 157578261, 737837529, 1658928659, 356404697, 
492735909, 1102112939, 1591346035, 2098722001, 1821769536, 602143762, 1691723112, 1638450922, 285743340, 98005816, 
2079315669, 1202547754, 1850514883, 381545667, 626418943, 1977697741, 673145674, 669798475, 576574254, 1885729169, 
650365053, 410995906, 427904105, 599461562, 48567089, 1907102996, 1904364028, 206145350, 497456877, 1415809039, 
562550047, 990192786, 370438330, 6412434, 941431140, 44724218, 608556196, 485670604, 1683175140, 894299536, 
583676420, 1615007161, 2096847291, 286707655, 1996552829, 575782586, 116921748, 522214855, 1245581062, 693496003, 
260460376, 1895946115, 1104491909, 688364481, 347924030, 1153058998, 447983830, 104804410, 1359204348, 945440707, 
1520613449, 1921754396, 1935633494, 1891051779, 1928166830, 729580986, 1935775997, 389239379, 1215251590, 1471467490, 
1283538915, 1798928010, 938991003, 1232902558, 2085635666, 788060184, 1808685145, 55073766, 1310275040, 906782559, 
748569769, 1570735416, 655245026, 1853061679, 111616250, 1003169056, 858637029, 559600080, 1107973466, 70357730, 
1505040787, 481103267, 1992112126, 1293190633, 224671398, 1772795308, 2022771619, 12963748, 14551039, 1090539561, 
1484431238, 1298089955, 741983924, 275938593, 383508865, 680135942, 1063998778, 44710362, 735209708, 226790170, 
951492921, 1483779478, 1797525586, 1606737948, 1189357509, 1909141836, 462423356, 2047994538, 321258268, 1570396823, 
2118352268, 1826299056, 2051500090, 1962980746, 972006041, 128687841, 1588292407, 847294013, 141651589, 1602843446, 
1937833574, 1626082827, 753449753, 532333850, 1902021420, 1136958619, 1212469792, 818536550, 1181668981, 1947679501, 
1045326720, 2133161903, 1283975331, 695368659, 1592416203, 325849192, 457026847, 2054839559, 226360082, 778285116, 
1477752734, 197228703, 457100524, 1381769177, 12725801, 1429106565, 1510457018, 1601018208, 128916930, 1652108607, 
1056378007, 2066750505, 1130707786, 1809827760, 451600707, 885245558, 799302731, 1664070500, 1703782109, 1980971713, 
1464266353, 601625181, 1966649968, 600758036, 1296993840, 1411582523, 926607228, 1754020688, 1318938434, 1152967310, 
384822156, 649207521, 1350196013, 841922680, 2030976698, 1362921815, 123545597, 1393950068, 816456375, 252462528, 
898575027, 1872834382, 171729385, 2029282813, 1535178495, 623330092, 767044723, 186997578, 139916944, 323343184, 
20485643, 1604183297, 924968366, 1987135611, 57457685, 74478558, 1251234486, 984064913, 1828499246, 422689273, 
2137032224, 65837754, 1071896794, 1339744589, 907760434, 955389844, 555182756, 1031306032, 201856264, 1371639132, 
1283768560, 1100431291, 1096989866, 1455497945, 982230456, 484684713, 2078828037, 1749275179, 671682292, 71261334, 
2072618364, 692167935, 1675444631, 850103082, 531819899, 1732902317, 924581640, 1783054385, 569483582, 605597239, 
58260010, 559032158, 671434993, 1130156804, 1898776748, 1579195428, 2085546648, 306475856, 463017812, 139919264, 
1678114988, 1746786372, 1240350555, 627621207, 1054800669, 75097363, 1112305920, 986145058, 1824372543, 1783988212, 
1057406392, 1749507259, 328672500, 585367376, 452126693, 860492399, 170786045, 1376708333, 496063136, 740269627, 
1982305572, 554323147, 1299301786, 506256918, 1684479951, 1050594886, 2085452346, 1622542952, 1357070742, 400986510, 
1762462216, 887702083, 289234, 855329124, 1515323290, 1055089903, 930426487, 480145562, 2041234961, 607315382, 
116650127, 951157706, 209338993, 445322627, 1536525082, 661465686, 1305815026, 1707311127, 2038174020, 1801878162, 
300097106, 1872995944, 208717661, 1599398892, 231769214, 1893197613, 502510130, 169737912, 1368256917, 1859580873, 
570724422, 983235485, 599799308, 571013656, 1838564609, 2115122598, 1626103559, 621507449, 447784512, 1519854873, 
1228822831, 564434639, 323528931, 1438161825, 1009757266, 1860054013, 2099627511, 168088644, 1419881492, 1990317883, 
1969966807, 1719978598, 1715830180, 31200820, 1171893843, 1947599394, 1924398433, 1674403973, 2117337307, 1145171702, 
1386501198, 540578081, 2128407188, 1986300506, 1111591738, 1819488149, 1953939456, 590211649, 293511950, 254240321, 
2110066522, 1522334782, 818674960, 286111805, 813012959, 1828432227, 2146165818, 765156822, 1996520871, 1418563662, 
607991058, 1819004030, 991058613, 176337590, 1850204851, 15468808, 2123936984, 1627119636, 1689872781, 2093790643, 
624807691, 928890332, 486885077, 605731231, 767707190, 1598476815, 277735732, 574162999, 41204816, 571247683, 
828403320, 3787691, 2093582465, 1647078280, 289899496, 759111776, 1328026859, 288581667, 1524268598, 1177064083, 
1707145329, 2132259656, 848584465, 550720294, 161113598, 551305668, 566189102, 137566935, 30941657, 108578236, 
83873930, 655749348, 1037468568, 570759007, 1261480579, 1805175758, 21752174, 1539216311, 231855109, 62956991, 
2110463994, 1060258429, 66744682, 2056562811, 559853062, 356644178, 668190939, 1887879921, 645225845, 44975890, 
917460356, 204887527, 29751898, 1766044822, 755607821, 190865497, 169866842, 1321796924, 328432432, 200808499, 
1430375160, 412306362, 856557847, 320360080, 983065370, 2118038426, 2125535838, 1004817544, 1509771090, 209907300, 
1067774535, 1472751436, 1270165729, 1134519217, 1381830600, 1830018791, 1491163396, 2050021539, 1570415065, 2136389241, 
2094997429, 340391773, 193793120, 2124749328, 2106436595, 949400942, 168131177, 128819790, 123714218, 496563609, 
329628289, 1554089378, 908869971, 1186186137, 1874449458, 1891935341, 1156740915, 1852501648, 749269238, 519028357, 
2062408948, 1817043773, 1991779794, 1185091030, 804079343, 1226126746, 867626173, 147759091, 1128664637, 290557590, 
136664684, 1076178419, 630949364, 330457805, 1053444099, 589902311, 1279858747, 1221575276, 718722101, 1403572965, 
1718138885, 1048350391, 810178695, 479525208, 87052880, 537144505, 223976902, 1243793795, 242162505, 973246140, 
1762822153, 157087806, 642806265, 1607118299, 1342178836, 1446885608, 685761397, 62321361, 1594644699, 1814426034, 
352878952, 1731309384, 743120805, 983828316, 2061767189, 1796564904, 1573730627, 1194142288, 870656532, 144969081, 
450231605, 441311769, 1193319472, 1260410300, 920836978, 1280372352, 1797554805, 1144813880, 376682499, 2039717310, 
2118060020, 2139504652, 49321468, 613382637, 1599139303, 1391500304, 2060268246, 137417052, 1453821666, 1507429297, 
1951843087, 1806700618, 1091255033, 547480244, 643045286, 1005538574, 196561501, 69292265, 52197214, 1067218033, 
214261346, 502428819, 1508529803, 1407580818, 1762839119, 281883133, 540469522, 1412910276, 1426697013, 917152022, 
1305143939, 1397273385, 909173026, 1354465407, 2010656022, 360828682, 598482064, 1923440620, 498245734, 2052303730, 
1283386270, 302605173, 1711520700, 227157655, 850085418, 207082338, 1232696230, 1046646919, 276374603, 1284893444, 
2113864952, 490635950, 1787322264, 1474911107, 1898216768, 1402677735, 1756794240, 291202643, 668104364, 1036007605, 
1208354665, 1973248303, 285797342, 2117527691, 1180230062, 148969717, 330872725, 1778712126, 2072410337, 829118460, 
1683532208, 1208312959, 1131723633, 1247569260, 1435470615, 1981809051, 1454651598, 520683197, 880972322, 1731026202, 
1805576641, 847353627, 74178504, 1445415257, 174781086, 1972395272, 700609345, 1931575327, 116114267, 1368713709, 
820099284, 1324468932, 1194478364, 1105896627, 1294512976, 227224778, 1254866344, 1625385701, 2005936905, 1179793033, 
307020513, 1541985465, 240622345, 1438744147, 642071078, 1676092960, 1273069550, 2096722676, 49292509, 6558225, 
1680265230, 1854869150, 853911852, 1754443734, 1152800760, 1028692938, 1579355359, 1853410105, 812784617, 1695469626, 
1074640166, 1632883902, 872454911, 121634882, 591296881, 19484239, 348859660, 1846163225, 1644869940, 207312917, 
878472610, 1951890454, 1749298383, 1119094955, 1243150953, 243885813, 647704267, 368736855, 193124841, 696996776, 
375295080, 1873390072, 404382279, 1229206932, 1480350158, 1557183039, 110416223, 912221869, 1263109496, 923200840, 
460207848, 190266014, 408601094, 1332662759, 311900896, 999897975, 1352146998, 660760556, 698577552, 849533290, 
868073474, 1577050163, 653940096, 469888209, 548661470, 1897091049, 713774022, 1196365738, 118344257, 906898863, 
1893362514, 493639337, 632805287, 150261145, 1722846270, 2113155446, 1707444184, 1833262493, 877893667, 823070032, 
608979685, 1338101515, 1013336046, 1017580780, 523280626, 1325236942, 2017478755, 1875427624, 1985997499, 568572660, 
577477267, 706587325, 2145622823, 1231417363, 1176475534, 546800645, 981024765, 1890249556, 1743166383, 1099369022, 
649664771, 1489045250, 1593008359, 1282470059, 1639306395, 1168370981, 1248141857, 1199266932, 854149826, 2126035524, 
2022336964, 1463129512, 1316653392, 888189363, 333226644, 1839934018, 65942657, 203221751, 1567877995, 2051940156, 
771794411, 2145355262, 611043833, 769933586, 1229288977, 1787519367, 1316734232, 62830094, 1530285275, 912416967, 
1162199116, 32466399, 253978569, 607723828, 1314936458, 1893284965, 1776094809, 415594667, 945068249, 482760988, 
394146543, 819921565, 1945890500, 1710799935, 1708110928, 131633496, 1403250306, 1774053586, 334855247, 823644653, 
1678510094, 1106649659, 821516267, 142070280, 1876583245, 2050805244, 1929589647, 1045833829, 2113635339, 1312391275, 
1958250797, 1128350807, 1344857674, 64745718, 1736074635, 512310484, 1958030683, 1364685797, 927905151, 755615284, 
1847446785, 1322051694, 1575536850, 1645853637, 885367982, 1136164130, 1777487133, 141134640, 762734068, 2112342380, 
964779293, 293760515, 1071508391, 1786295560, 435830795, 800607989, 1689617156, 217936794, 1846441818, 1655768847, 
1530328069, 1657208967, 636636007, 727702095, 1721954686, 225226994, 1240012579, 1532501721, 1589912791, 20434082, 
140633358, 1289875928, 1342485777, 1716170208, 788245917, 80370111, 704850690, 418249402, 221504751, 1467584759, 
383108135, 1186284044, 1761345274, 1454616526, 825095956, 49692421, 107740867, 367229464, 267629215, 1954182686, 
2022998312, 1797957285, 1463908005, 512150671, 378175732, 1038379043, 737377665, 1618188312, 423397117, 179806809, 
1638622394, 564030475, 1469682737, 833624523, 132717035, 110445007, 913994634, 837567725, 528694409, 1135499385, 
157668836, 911802544, 174299781, 1919014110, 218935423, 999395737, 1968706531, 326676290, 1366625202, 88852099, 
133375328, 1242139866, 1886809384, 1597283334, 1754290537, 117501468, 488178729, 344184554, 1735689780, 911575846, 
523991363, 1226828527, 1475606321, 1993674101, 2060453050, 1608323356, 2104119108, 826964037, 298407434, 485329869, 
1962463422, 456076270, 1397132414, 2136763204, 227606733, 1616067837, 988675293, 48829616, 1942744127, 207816847, 
137681715, 2076119456, 1449956713, 2024491099, 1525919142, 1056763602, 2141992568, 2014097871, 1400948157, 1730198700, 
778190070, 1924939520, 809543579, 106312743, 1771129973, 722512982, 1714636100, 1727765433, 1549477019, 2013043534, 
65611655, 1364456793, 321636156, 1462744069, 1353736349, 549242889, 931328258, 194927995, 598072506, 726588737, 
402744842, 735754221, 655224545, 1852701556, 612761673, 33660039, 761981510, 607270593, 2047757911, 15446019, 
189985645, 678464333, 1940385540, 999529225, 784777076, 1564031865, 1722042207, 351929528, 1144313651, 1124035578, 
217489414, 1209925306, 341008723, 539125571, 525185727, 1694745073, 1088368460, 1456513985, 1889673068, 1686440966, 
35619074, 144934262, 274711540, 690843620, 1997635818, 887473213, 724503659, 612133681, 1494743806, 624777922, 
627579700, 1684729451, 1303242255, 420481592, 536775028, 2088019332, 1984513458, 111333587, 292465212, 981343461, 
1235369165, 509954627, 43785119, 1576377889, 1049080198, 568970846, 1123639314, 2137448658, 2025484831, 865828734, 
1676405977, 2061103905, 1010762996, 1951117517, 604463877, 860915167, 691107082, 1328967537, 1473048848, 38367240, 
1953745459, 2100628548, 1723096691, 1109504067, 373626493, 112388072, 1050039751, 210656303, 223721659, 1342504963, 
1191999764, 1459090825, 1852459590, 1235784883, 887985066, 754056140, 1804755729, 2011624380, 744021151, 1682756912, 
729969466, 272943480, 1596377169, 1740732462, 76577349, 53357399, 454163981, 767684431, 1382324936, 1927212829, 
806051671, 1188586747, 1880357730, 381664714, 150607166, 106500575, 494052786, 1200646917, 317156878, 717774446, 
395668233, 1509156642, 29381623, 100644175, 597457877, 917366689, 854700316, 254729958, 781507421, 1598721467, 
1937486870, 1511476887, 1871664947, 1386380391, 1104725701, 1948242296, 1439737790, 1558889683, 568443079, 674579078, 
1338618864, 1374494750, 1863165826, 1071492946, 1756159464, 2013772992, 1177993521, 102728603, 1066936262, 1495150399, 
820503049, 1462604495, 856823393, 849884672, 1563248670, 1454281270, 1767251361, 270465338, 1709011228, 401275134, 
1869186805, 1499014450, 1912752021, 1593368104, 737911194, 869994074, 1394126752, 30165336, 281400109, 1962569831, 
704744415, 1620018974, 1189580933, 420426593, 544028272, 798256750, 286715937, 1722021794, 900985353, 1353652199, 
1069688545, 1721488402, 668773046, 1926511939, 423889426, 84538069, 1233309561, 43657139, 355003407, 794837142, 
444932273, 76706565, 146367944, 210200646, 1670074669, 884279138, 1080194720, 916717774, 914444475, 1361594830, 
731803957, 1619188890, 834130156, 1921384891, 2039615483, 1378158428, 572157993, 178847772, 952696574, 1473143346, 
1532499972, 2022385120, 1047148100, 53789370, 1801413411, 1471037526, 138327439, 887239324, 1514694665, 493330847, 
1682076466, 1959626938, 570037412, 1828444411, 22343936, 92628433, 565239901, 1102538656, 1009346207, 1479684376, 
316649838, 1741150165, 951389618, 1150779994, 1515051408, 843521453, 381454775, 2087209401, 1022369226, 1334151349, 
1412869099, 407385550, 1209052821, 312533551, 461174920, 862982584, 1783571077, 599502360, 1750221909, 1150782094, 
1092833207, 1284814727, 962925384, 1662870619, 965775490, 985269320, 1755499052, 1531015392, 2087807976, 617361612, 
863216120, 256974167, 211028129, 1814605739, 1407754161, 1726079537, 510643544, 1789208936, 1665805290, 1533012770, 
975876638, 931190741, 1940398320, 37445811, 1243724292, 254089593, 900428396, 879811721, 853591953, 503166657, 
2030593815, 1946425160, 1787981384, 846035551, 1461812131, 606273227, 1831304871, 1069827535, 2137288619, 1771629199, 
1687189147, 853021091, 2028603366, 1898217276, 520143182, 1288873880, 1476813165, 1030786727, 930599168, 995134807, 
416315849, 1906475806, 1926325548, 209230522, 1943921618, 1022566192, 463320115, 696866366, 1902377913, 1316912068, 
1200033023, 1785488080, 1115853580, 840530759, 484039983, 430182063, 1446803986, 167861206, 1500009598, 1436608957, 
1939490406, 1039715098, 142146401, 1820610124, 790448726, 662289583, 962000356, 119778244, 1693076310, 1892599525, 
1114913051, 2109392160, 1651591683, 893754952, 171139034, 1448029653, 1916321144, 634459149, 2144896019, 1671215410, 
1951371217, 1197445394, 1309219842, 919741149, 2037976154, 1793259826, 1349923212, 1337296492, 1961121032, 702449162, 
626421802, 1753127790, 1742164260, 768568203, 1426254267, 385129339, 1430857786, 240770975, 504907583, 976450449, 
2133370500, 1619820634, 938358961, 1637478536, 366091938, 1109497995, 938024541, 134929435, 1743957144, 935436913, 
1806144845, 1547844713, 2132882307, 967881039, 320102214, 2023374813, 613657217, 1670025426, 1213187658, 427294602, 
224990940, 1839609460, 32938744, 1967155201, 460694015, 1459193011, 204800892, 1891551801, 1699963987, 709708475, 
720518602, 1685850839, 182045461, 1658877563, 1175845727, 548137400, 620891910, 2113870269, 683066835, 217365406, 
901823534, 341728032, 1765210119, 887222193, 1309609071, 2085312333, 763113359, 1923266289, 1607854111, 1976301017, 
203077243, 1832845052, 1668426829, 236015987, 1652516605, 2129120844, 1695208999, 1857317497, 1873188997, 1247689338, 
419542324, 446223952, 786056529, 601587785, 2105101515, 1961902257, 1149725185, 578509778, 1928288878, 1832792020, 
795875184, 682628764, 27036404, 413601656, 1569850957, 1336645476, 351430341, 185480668, 1112428117, 1959284453, 
14298037, 1315505360, 1644645857, 1682724866, 1551521347, 1149678814, 1664362062, 1099246698, 859512663, 1390067412, 
199452388, 1279054987, 1836291364, 985508918, 1880642772, 1793909231, 799927527, 882884310, 224935361, 580732757, 
568192682, 1020810546, 1263361521, 595229087, 1434412202, 685728830, 1931874563, 1785842543, 871209499, 896819032, 
1597643348, 885507536, 64840744, 1094805557, 420748755, 1616362091, 97000723, 2085110817, 568125142, 956513386, 
1327694581, 767577530, 88084725, 1016502297, 1753086448, 1968727498, 662927881, 405530327, 704128160, 887863242, 
986263084, 1272320842, 1908673788, 102140957, 1867549929, 1195602342, 787869788, 1651940844, 833961238, 1659079287, 
401276228, 284120938, 397103175, 466116972, 1378926496, 817851930, 2082479064, 1475927219, 755479100, 503120558, 
284956958, 2083173681, 1270698088, 373041683, 952192331, 876300889, 194285533, 1615120212, 1281831216, 898413693, 
355499806, 120610653, 23250888, 116689947, 222751610, 1890800817, 1312292289, 1010621398, 1395258014, 2146253527, 
522217037, 1796534242, 282890818, 919320213, 115167567, 1661817314, 1737172143, 50162983, 990260885, 345167595, 
553283541, 1275217843, 280857629, 1823981629, 1648259527, 1233049960, 552798870, 1842545060, 700686524, 1834630087, 
593475106, 1056186330, 1955240740, 616725994, 1172876277, 30508702, 360043163, 337684919, 1041130101, 1755301177, 
336454798, 1563347138, 1404351772, 619345616, 335183703, 1519519339, 133679282, 2072355847, 1569682322, 1123940168, 
270039794, 2122965863, 251674363, 550897423, 1799463844, 1899933890, 1783947383, 204779067, 1594995303, 337150259, 
2039409154, 40986761, 1393336590, 1847166246, 657712755, 418729219, 1877674948, 1017755918, 756414138, 771321401, 
625573448, 1092868937, 187184892, 2029925220, 1712214553, 522368595, 1401960911, 1845893836, 447240794, 824159585, 
822350356, 717280589, 799641800, 1074024719, 1268178012, 451621996, 826474962, 904641748, 656401063, 273986617, 
1241792007, 548326569, 314973378, 487644949, 248009167, 972686133, 906374169, 2125684116, 1990442051, 1662788307, 
749521869, 468531851, 608173596, 936706761, 350973423, 172904502, 1459075357, 1752934334, 2018798338, 1906316151, 
429610271, 693665046, 476113092, 1229252071, 1767689765, 1744291105, 1680874068, 446681079, 501449205, 189791483, 
720667696, 1743241212, 738118053, 1035641074, 83402514, 986127220, 2008327207, 989776683, 964327688, 1851285611, 
505081342, 1713849558, 172333814, 1113254939, 503072671, 523307238, 1286159441, 1962148028, 128757924, 1157474131, 
1720980532, 558368196, 1851139177, 49609976, 1787620267, 1471345294, 1793901081, 1321010687, 1918026374, 147866638, 
1510802171, 491210422, 1891107851, 101436576, 1526851497, 1974510365, 1087563796, 1387695056, 816803400, 2051891485, 
1091497019, 1321884742, 1618257395, 1263830834, 287656033, 2121330066, 1787138072, 1573815474, 1935994447, 1915895996, 
583805957, 1509491331, 326780544, 287461486, 1559101307, 2114400812, 1758806781, 1205518741, 1287927851, 1529349507, 
1353385379, 651246374, 2020559929, 1097009582, 752682950, 1399927778, 924036299, 1840246747, 640139187, 1740839699, 
1744654584, 1731636206, 915240794, 1215428331, 847983392, 1202896827, 1189274749, 487637816, 629228654, 977785548, 
256050165, 1213034611, 339793231, 582830709, 1500496098, 1898894539, 549747873, 1111819231, 956929632, 1837675725, 
493685090, 162831363, 341438451, 366761371, 1259840946, 1094121402, 1766689150, 36393597, 786884501, 259344689, 
1777233297, 384055437, 1990980895, 544990443, 1599483768, 691480640, 1747887270, 641274869, 1179118456, 229632276, 
1619060418, 1435168621, 1442666888, 1958853649, 2017999331, 795679338, 1710264540, 420263556, 1907498569, 519710524, 
110455633, 253700011, 682541888, 451894085, 620461382, 1942382834, 1546015487, 239666884, 1978776431, 185416340, 
499011573, 1608526080, 569471777, 342508821, 6032875, 21471897, 1033989461, 1753920146, 662746766, 65624269, 
1983552422, 134323536, 1500792891, 1278735662, 2093177186, 1371308574, 2074415000, 1655958078, 1791572130, 1834429921, 
28184955, 1902027764, 2088129932, 710726843, 206438201, 561107667, 505626029, 1752453688, 800774551, 336918812, 
1937870028, 1299786125, 1945444893, 359858157, 1642294946, 1951477768, 381330054, 528800759, 1557914266, 1044076820, 
594425028, 1393983041, 1178400357, 2095217919, 525235055, 1124093895, 1319042845, 452166408, 632568325, 963131328, 
139112681, 660753280, 717675444, 79758966, 1371480123, 924113645, 640866633, 1877106152, 529083685, 1441641184, 
66541317, 319470065, 593943661, 2011986210, 679328222, 88754959, 1815980330, 1060658276, 617555718, 1226410949, 
2104735096, 1211980747, 472910342, 1135651805, 1159715018, 998145397, 112262052, 331274216, 1450311805, 744830378, 
1294405544, 1589424487, 1405583658, 2012080988, 1669183453, 629580134, 788710985, 162566438, 359202638, 1317794670, 
1604207622, 425743955, 1637264735, 50667636, 290246517, 169109309, 139422595, 2106226848, 1229767585, 756978314, 
1185154149, 1187019033, 1968959061, 1658064491, 175187191, 981190431, 508726240, 287449243, 1312464647, 1959038046, 
1032279621, 459386543, 1400978885, 290379632, 323983883, 922678690, 919959766, 1112694868, 1085245128, 1279162404, 
283005890, 541969102, 1704906360, 1920270625, 592636738, 1995152877, 2089379934, 732059334, 1953896077, 1171663871, 
1489037648, 991566578, 211199257, 1310513061, 502147421, 386386448, 144219844, 1010873662, 673835691, 1456684492, 
822428060, 1706115313, 1916071035, 75923297, 1996494945, 92571271, 998601987, 768971063, 1205266139, 2083847115, 
2048133467, 1488272030, 478332569, 1605556179, 1261059007, 1070969308, 1453225409, 1202955294, 1803028642, 1259637838, 
227135517, 1144582642, 103720769, 438334774, 307612055, 605868190, 824721222, 451831899, 1616741852, 1498556914, 
1908516391, 291686264, 1057188579, 1677103779, 367609561, 906199876, 1769675050, 1366211548, 1675170939, 827457541, 
1302575015, 1575820758, 168245923, 1780907585, 1033893290, 1429304931, 704393245, 339635051, 484776577, 359938239, 
1599272889, 711912094, 1504520881, 1702993658, 1150246869, 1812132936, 161378201, 1974968091, 116481187, 1778120053, 
1326041357, 2024997579, 2069806318, 235746288, 1554617710, 289932231, 1141946164, 1176809112, 1656143780, 669633455, 
2004266653, 811235147, 97970566, 25028929, 444659084, 1131863856, 1454333860, 1149052329, 1471498907, 1939110437, 
1508990568, 923288148, 503538883, 866027801, 478798159, 1653785752, 530677089, 640176360, 1481270196, 647158277, 
270812765, 659827905, 524672208, 193135435, 895574194, 2079289918, 483067667, 2037520358, 1108615382, 2139211447, 
559670166, 965398387, 802962946, 657640732, 990427316, 1247622031, 1789504588, 297277528, 249190712, 1113519847, 
88904317, 1758181281, 2036807995, 592443201, 476725434, 368122506, 98745305, 1007402524, 1008298866, 1580015501, 
1654560801, 1279111632, 92359759, 31749361, 1472247067, 987933953, 2111039279, 1955314734, 877970663, 1072171013, 
1947042533, 1437640829, 2037569400, 602521832, 2095281561, 880513069, 1850143863, 1737302501, 1177790597, 2099334575, 
703338700, 1266694915, 1710032208, 592663048, 1859138116, 39273995, 960785554, 1957883421, 1046676519, 1969084421, 
1390415275, 553753672, 1100712405, 1482775034, 585503033, 425475824, 323225339, 549058664, 233306911, 1201196002, 
1621229677, 32865796, 491353184, 1511315429, 635387628, 439151097, 244344850, 338047843, 28969951, 1422135448, 
289898771, 732308651, 541346715, 1999930979, 1324971699, 253001183, 2039204974, 138273606, 63400956, 938397845, 
2107358027, 1453816231, 1492151517, 1060586784, 789107617, 2077654550, 1486062608, 1112332956, 479229566, 1719369519, 
166045311, 2100459243, 1752235316, 657398495, 1464291025, 240139296, 1096549592, 1708635875, 578187140, 1125519543, 
983287675, 868085911, 1857828195, 1524634390, 720533242, 1035316246, 1777635573, 612254569, 1173589852, 1841036530, 
1550652414, 1133464231, 1147369113, 895320284, 46567367, 1936476731, 825491186, 1532629976, 901326039, 1304720753, 
1104515847, 1067371350, 1257696348, 709267515, 1724769845, 574503725, 949406812, 673835790, 135655953, 1527593952, 
1799355333, 1118943628, 248196215, 1509699880, 496094371, 968729457, 397532479, 126246296, 1580984026, 1571122331, 
1967282826, 984152793, 557102915, 967168292, 1879473077, 603670282, 756161375, 557480615, 2136300258, 1657487414, 
1862201368, 1093332458, 577375117, 972414069, 1802599973, 154661314, 1546917794, 604523137, 828497104, 1682573747, 
2132117089, 480368790, 654033728, 232829656, 1990068670, 1150128099, 1201559114, 240117501, 1276374395, 635059492, 
